Date,DNFTSE,MPredicted,daily date,daily predicted price
2020-04-14,0.1628893624,,2020-04-14,0.010243773315
2020-04-15,0.368039944,,2020-04-15,0.01100004880625
2020-04-16,-0.01552277315,,2020-04-16,0.011756324297499999
2020-04-17,-0.2407032286,,2020-04-17,0.012512599788749999
2020-04-20,0.01832669141,,2020-04-20,0.01326887528
2020-04-21,0.2120112328,,2020-04-21,0.01402515077125
2020-04-22,-0.0935371288,,2020-04-22,0.0147814262625
2020-04-23,-0.1041029226,,2020-04-23,0.01553770175375
2020-04-24,0.05337811465,,2020-04-24,0.016293977245
2020-04-27,-0.1328447963,,2020-04-27,0.01705025273625
2020-04-28,-0.1696986686,,2020-04-28,0.0178065282275
2020-04-29,-0.2722499985,,2020-04-29,0.01856280371875
2020-04-30,0.1906801336,0.01931907921,2020-04-30,0.01931907921
2020-05-01,0.1533250378,,2020-05-01,0.0176092796905
2020-05-04,0.09844423025,,2020-05-04,0.015899480171
2020-05-05,-0.07080358155,,2020-05-05,0.0141896806515
2020-05-06,0.05538105312,,2020-05-06,0.012479881132
2020-05-07,-0.1328951631,,2020-05-07,0.0107700816125
2020-05-11,-0.01181714138,,2020-05-11,0.009060282093
2020-05-12,0.04932235985,,2020-05-12,0.007350482573499999
2020-05-13,0.1476668344,,2020-05-13,0.005640683053999999
2020-05-14,0.2370978415,,2020-05-14,0.003930883534499999
2020-05-15,-0.1282883069,,2020-05-15,0.0022210840149999994
2020-05-18,-0.2850182422,,2020-05-18,0.0005112844954999994
2020-05-19,-0.04511599346,,2020-05-19,-0.0011985150240000006
2020-05-20,-0.02373501648,,2020-05-20,-0.0029083145435000006
2020-05-21,-0.009263590428,,2020-05-21,-0.004618114063000001
2020-05-22,-0.006459672168,,2020-05-22,-0.006327913582500001
2020-05-26,-0.2676426532,,2020-05-26,-0.008037713102
2020-05-27,-0.1052540255,,2020-05-27,-0.0097475126215
2020-05-28,-0.0975933726,,2020-05-28,-0.011457312141
2020-05-29,0.1479670795,,2020-05-29,-0.013167111660500004
2020-06-01,-0.1174222679,-0.01487691118,2020-06-01,-0.01487691118
2020-06-02,-0.0795170485,,2020-06-02,-0.012802097711428572
2020-06-03,-0.2307379251,,2020-06-03,-0.010727284242857144
2020-06-04,0.03560203572,,2020-06-04,-0.008652470774285714
2020-06-05,-0.2019466625,,2020-06-05,-0.006577657305714286
2020-06-08,0.04626807428,,2020-06-08,-0.004502843837142858
2020-06-09,0.1910801345,,2020-06-09,-0.002428030368571428
2020-06-10,0.07501043694,,2020-06-10,-0.0003532168999999998
2020-06-11,0.3163645227,,2020-06-11,0.0017215965685714284
2020-06-12,-0.0518768888,,2020-06-12,0.0037964100371428583
2020-06-15,-0.005957959553,,2020-06-15,0.005871223505714285
2020-06-16,-0.188025849,,2020-06-16,0.007946036974285715
2020-06-17,-0.05893705131,,2020-06-17,0.010020850442857145
2020-06-18,0.0320968934,,2020-06-18,0.012095663911428571
2020-06-19,-0.0846241504,,2020-06-19,0.014170477380000001
2020-06-22,0.05703386856,,2020-06-22,0.016245290848571427
2020-06-23,-0.03975852425,,2020-06-23,0.018320104317142857
2020-06-24,0.2513687781,,2020-06-24,0.020394917785714284
2020-06-25,0.01937901651,,2020-06-25,0.022469731254285717
2020-06-26,-0.0005506124801,,2020-06-26,0.024544544722857144
2020-06-29,-0.04281280982,,2020-06-29,0.02661935819142857
2020-06-30,0.03980840211,0.02869417166,2020-06-30,0.02869417166
2020-07-01,-0.03515215696,,2020-07-01,0.02765445460378261
2020-07-02,-0.08938112927,,2020-07-02,0.02661473754756522
2020-07-03,0.03299860691,,2020-07-03,0.025575020491347827
2020-07-06,-0.1241821852,,2020-07-06,0.024535303435130433
2020-07-07,0.1001469235,,2020-07-07,0.023495586378913046
2020-07-08,0.0825214562,,2020-07-08,0.02245586932269565
2020-07-09,0.1001968014,,2020-07-09,0.02141615226647826
2020-07-10,-0.0975933726,,2020-07-10,0.02037643521026087
2020-07-13,-0.1027004745,,2020-07-13,0.01933671815404348
2020-07-14,0.1053547592,,2020-07-14,0.018297001097826088
2020-07-15,-0.1231308381,,2020-07-15,0.017257284041608693
2020-07-16,0.04972236074,,2020-07-16,0.016217566985391306
2020-07-17,-0.01331934523,,2020-07-17,0.015177849929173913
2020-07-20,-0.01902791547,,2020-07-20,0.01413813287295652
2020-07-21,-0.0580353378,,2020-07-21,0.01309841581673913
2020-07-22,0.0180773021,,2020-07-22,0.012058698760521739
2020-07-23,-0.0119178751,,2020-07-23,0.011018981704304348
2020-07-24,0.1125146774,,2020-07-24,0.009979264648086957
2020-07-27,0.05352872624,,2020-07-27,0.008939547591869566
2020-07-28,-0.06023778772,,2020-07-28,0.007899830535652175
2020-07-29,0.01527240584,,2020-07-29,0.006860113479434781
2020-07-30,0.1154692073,,2020-07-30,0.00582039642321739
2020-07-31,0.04226219734,0.004780679367,2020-07-31,0.004780679367
2020-08-03,-0.1128657784,,2020-08-03,0.004738443098285715
2020-08-04,-0.07490970322,,2020-08-04,0.0046962068295714286
2020-08-05,-0.165543647,,2020-08-05,0.004653970560857143
2020-08-06,0.07956692636,,2020-08-06,0.004611734292142857
2020-08-07,-0.07185541765,,2020-08-07,0.0045694980234285715
2020-08-10,-0.05107493101,,2020-08-10,0.004527261754714286
2020-08-11,-0.1363494496,,2020-08-11,0.004485025486
2020-08-12,-0.04626807428,,2020-08-12,0.0044427892172857145
2020-08-13,0.08262121193,,2020-08-13,0.004400552948571428
2020-08-14,0.09463884275,,2020-08-14,0.004358316679857143
2020-08-17,-0.01817705782,,2020-08-17,0.0043160804111428575
2020-08-18,0.07455958018,,2020-08-18,0.004273844142428571
2020-08-19,0.01982889526,,2020-08-19,0.004231607873714286
2020-08-20,0.04356391174,,2020-08-20,0.004189371605
2020-08-21,-0.04070913762,,2020-08-21,0.004147135336285714
2020-08-24,-0.05377909355,,2020-08-24,0.004104899067571428
2020-08-25,0.05367835982,,2020-08-25,0.004062662798857143
2020-08-26,-0.08797868114,,2020-08-26,0.004020426530142857
2020-08-27,-0.004206366389,,2020-08-27,0.003978190261428571
2020-08-28,-0.01316971165,,2020-08-28,0.003935953992714286
2020-09-01,0.09198553608,0.003893717724,2020-09-01,0.003893717724
2020-09-02,-0.04997370605,,2020-09-02,0.007524266718095238
2020-09-03,0.1225303478,,2020-09-03,0.011154815712190475
2020-09-04,0.05277664631,,2020-09-04,0.014785364706285714
2020-09-07,-0.1441607141,,2020-09-07,0.01841591370038095
2020-09-08,0.008512488502,,2020-09-08,0.02204646269447619
2020-09-09,0.01517167212,,2020-09-09,0.02567701168857143
2020-09-10,0.007811264437,,2020-09-10,0.029307560682666666
2020-09-11,0.01171738565,,2020-09-11,0.032938109676761904
2020-09-14,-0.06078937819,,2020-09-14,0.03656865867085714
2020-09-15,-0.06915125511,,2020-09-15,0.04019920766495238
2020-09-16,0.01006457022,,2020-09-16,0.04382975665904761
2020-09-17,0.02884309638,,2020-09-17,0.047460305653142854
2020-09-18,0.08412341578,,2020-09-18,0.05109085464723809
2020-09-21,0.3499626419,,2020-09-21,0.05472140364133333
2020-09-22,0.02458685213,,2020-09-22,0.05835195263542856
2020-09-23,-0.08577623122,,2020-09-23,0.061982501629523803
2020-09-24,0.09529018896,,2020-09-24,0.06561305062361905
2020-09-25,-0.1208775323,,2020-09-25,0.06924359961771429
2020-09-28,-0.1633402191,,2020-09-28,0.07287414861180952
2020-09-29,0.09844520825,,2020-09-29,0.07650469760590477
2020-09-30,-0.07090480427,0.0801352466,2020-09-30,0.0801352466
2020-10-01,-0.03414970973,,2020-10-01,0.0801512661640909
2020-10-02,-0.006159426997,,2020-10-02,0.08016728572818183
2020-10-05,-0.09378700711,,2020-10-05,0.08018330529227273
2020-10-06,-0.1073078198,,2020-10-06,0.08019932485636364
2020-10-07,-0.002203427918,,2020-10-07,0.08021534442045454
2020-10-08,-0.0723052964,,2020-10-08,0.08023136398454546
2020-10-09,-0.06419476479,,2020-10-09,0.08024738354863636
2020-10-12,-0.04671795304,,2020-10-12,0.08026340311272727
2020-10-13,0.1385528775,,2020-10-13,0.08027942267681817
2020-10-14,-0.02974383189,,2020-10-14,0.08029544224090909
2020-10-15,0.05603239933,,2020-10-15,0.080311461805
2020-10-16,0.007811264437,,2020-10-16,0.0803274813690909
2020-10-19,-0.02163134429,,2020-10-19,0.08034350093318182
2020-10-20,-0.03159615878,,2020-10-20,0.08035952049727273
2020-10-21,0.07080309255,,2020-10-21,0.08037554006136363
2020-10-22,-0.05337811465,,2020-10-22,0.08039155962545454
2020-10-23,-0.1077576985,,2020-10-23,0.08040757918954546
2020-10-26,0.1283376957,,2020-10-26,0.08042359875363636
2020-10-27,0.1329958969,,2020-10-27,0.08043961831772727
2020-10-28,0.1696483017,,2020-10-28,0.08045563788181817
2020-10-29,0.03565289158,,2020-10-29,0.08047165744590909
2020-10-30,-0.01837754727,0.08048767701,2020-10-30,0.08048767701
2020-11-02,0.01697509914,,2020-11-02,0.08060299474809524
2020-11-03,-0.1558282218,,2020-11-03,0.08071831248619048
2020-11-04,-0.1524238132,,2020-11-04,0.0808336302242857
2020-11-05,-0.06629745899,,2020-11-05,0.08094894796238095
2020-11-06,0.005357469211,,2020-11-06,0.08106426570047619
2020-11-09,-0.4669849089,,2020-11-09,0.08117958343857143
2020-11-10,-0.0890808841,,2020-11-10,0.08129490117666666
2020-11-11,-0.1561783449,,2020-11-11,0.0814102189147619
2020-11-12,0.01902791547,,2020-11-12,0.08152553665285714
2020-11-13,0.01612326349,,2020-11-13,0.08164085439095238
2020-11-16,-0.1692981787,,2020-11-16,0.08175617212904761
2020-11-17,0.04601770697,,2020-11-17,0.08187148986714285
2020-11-18,-0.09198553608,,2020-11-18,0.08198680760523809
2020-11-19,0.09684227067,,2020-11-19,0.08210212534333333
2020-11-20,-0.0002503673089,,2020-11-20,0.08221744308142856
2020-11-23,-0.03775558578,,2020-11-23,0.0823327608195238
2020-11-24,-0.1037518216,,2020-11-24,0.08244807855761904
2020-11-25,0.1102613716,,2020-11-25,0.08256339629571428
2020-11-26,0.08667696673,,2020-11-26,0.08267871403380951
2020-11-27,-0.03324799622,,2020-11-27,0.08279403177190475
2020-11-30,0.06329207329,0.08290934951,2020-11-30,0.08290934951
2020-12-01,-0.2546235531,,2020-12-01,0.07996515673904761
2020-12-02,-0.01652424239,,2020-12-02,0.07702096396809523
2020-12-03,-0.1274868381,,2020-12-03,0.07407677119714284
2020-12-04,-0.02518636447,,2020-12-04,0.07113257842619047
2020-12-07,0.1266858583,,2020-12-07,0.06818838565523809
2020-12-08,0.02964309817,,2020-12-08,0.0652441928842857
2020-12-09,-0.006710039477,,2020-12-09,0.06230000011333332
2020-12-10,0.06399427535,,2020-12-10,0.059355807342380947
2020-12-11,0.06704856092,,2020-12-11,0.05641161457142857
2020-12-14,-0.07100456,,2020-12-14,0.053467421800476186
2020-12-15,-0.04426513581,,2020-12-15,0.0505232290295238
2020-12-16,-0.1222790025,,2020-12-16,0.04757903625857142
2020-12-17,-0.09984667838,,2020-12-17,0.04463484348761904
2020-12-18,0.08998161961,,2020-12-18,0.04169065071666666
2020-12-21,0.2124122116,,2020-12-21,0.03874645794571428
2020-12-22,-0.1294897766,,2020-12-22,0.0358022651747619
2020-12-23,-0.1738057682,,2020-12-23,0.032858072403809516
2020-12-24,-0.124632064,,2020-12-24,0.02991387963285714
2020-12-29,-0.175707973,,2020-12-29,0.026969686861904756
2020-12-30,0.09138406774,,2020-12-30,0.02402549409095238
2020-12-31,0.1135660245,0.02108130132,2020-12-31,0.02108130132
2021-01-04,-0.02483624144,,2021-01-04,0.02265668527952381
2021-01-05,-0.08988186389,,2021-01-05,0.024232069239047617
2021-01-06,-0.1280873284,,2021-01-06,0.025807453198571428
2021-01-07,-0.01837754727,,2021-01-07,0.027382837158095235
2021-01-08,-0.02718930295,,2021-01-08,0.028958221117619046
2021-01-11,0.1442614478,,2021-01-11,0.030533605077142853
2021-01-12,0.03159615878,,2021-01-12,0.03210898903666666
2021-01-13,0.04842064634,,2021-01-13,0.033684372996190474
2021-01-14,-0.07986717153,,2021-01-14,0.03525975695571428
2021-01-15,0.08021827256,,2021-01-15,0.036835140915238096
2021-01-18,-0.01186799724,,2021-01-18,0.0384105248747619
2021-01-19,0.01822693569,,2021-01-19,0.03998590883428571
2021-01-20,-0.1395044689,,2021-01-20,0.04156129279380952
2021-01-21,0.04396489064,,2021-01-21,0.043136676753333325
2021-01-22,0.09854398597,,2021-01-22,0.04471206071285713
2021-01-25,0.1234310833,,2021-01-25,0.04628744467238095
2021-01-26,-0.04907199254,,2021-01-26,0.04786282863190476
2021-01-27,0.08512488502,,2021-01-27,0.04943821259142857
2021-01-28,-0.04501623773,,2021-01-28,0.051013596550952375
2021-01-29,0.0699532129,,2021-01-29,0.05258898051047618
2021-02-01,-0.08212047731,0.05416436447,2021-02-01,0.05416436447
2021-02-02,-0.1490184266,,2021-02-02,0.05320179453
2021-02-03,-0.03114628002,,2021-02-03,0.052239224589999994
2021-02-04,-0.02849199535,,2021-02-04,0.051276654649999996
2021-02-05,-0.1289890419,,2021-02-05,0.05031408471
2021-02-08,-0.009864080771,,2021-02-08,0.04935151476999999
2021-02-09,-0.01316971165,,2021-02-09,0.048388944829999996
2021-02-10,0.05833558297,,2021-02-10,0.04742637489
2021-02-11,-0.01076579428,,2021-02-11,0.04646380495
2021-02-12,-0.009814202908,,2021-02-12,0.045501235009999995
2021-02-15,-0.1909803788,,2021-02-15,0.04453866507
2021-02-16,0.001251836544,,2021-02-16,0.04357609513
2021-02-17,0.1336462651,,2021-02-17,0.04261352519
2021-02-18,0.107958188,,2021-02-18,0.041650955249999996
2021-02-19,-0.05112480887,,2021-02-19,0.04068838531
2021-02-22,0.02749052611,,2021-02-22,0.03972581537
2021-02-23,-0.03835607612,,2021-02-23,0.038763245429999996
2021-02-24,-0.1276873275,,2021-02-24,0.03780067549
2021-02-25,0.05738399159,,2021-02-25,0.03683810555
2021-02-26,0.1440609583,,2021-02-26,0.035875535609999995
2021-03-01,-0.155778344,0.03491296567,2021-03-01,0.03491296567
2021-03-02,0.02183183373,,2021-03-02,0.03511290153590909
2021-03-03,-0.1293900208,,2021-03-03,0.03531283740181818
2021-03-04,0.07015370234,,2021-03-04,0.03551277326772727
2021-03-05,0.1676952411,,2021-03-05,0.03571270913363636
2021-03-08,-0.124632064,,2021-03-08,0.035912644999545454
2021-03-09,-0.08627696584,,2021-03-09,0.03611258086545455
2021-03-10,-0.01211738655,,2021-03-10,0.03631251673136363
2021-03-11,-0.06329305128,,2021-03-11,0.036512452597272725
2021-03-12,0.01331934523,,2021-03-12,0.03671238846318182
2021-03-15,-0.007961876022,,2021-03-15,0.03691232432909091
2021-03-16,-0.1212276554,,2021-03-16,0.037112260194999996
2021-03-17,0.1031014534,,2021-03-17,0.03731219606090909
2021-03-18,-0.005007346177,,2021-03-18,0.03751213192681818
2021-03-19,0.07425835701,,2021-03-19,0.037712067792727275
2021-03-22,-0.01782595679,,2021-03-22,0.03791200365863637
2021-03-23,0.06214097046,,2021-03-23,0.03811193952454545
2021-03-24,-0.03540154628,,2021-03-24,0.038311875390454546
2021-03-25,0.06244121563,,2021-03-25,0.03851181125636364
2021-03-26,-0.1046026792,,2021-03-26,0.03871174712227273
2021-03-29,0.02563722123,,2021-03-29,0.03891168298818182
2021-03-30,-0.069552234,,2021-03-30,0.03911161885409091
2021-03-31,0.02789150501,0.03931155472,2021-03-31,0.03931155472
2021-04-01,-0.1071572082,,2021-04-01,0.0398005831075
2021-04-06,-0.1310927141,,2021-04-06,0.040289611495
2021-04-07,-0.08317182441,,2021-04-07,0.0407786398825
2021-04-08,-0.04351403388,,2021-04-08,0.04126766827
2021-04-09,-0.001903182746,,2021-04-09,0.0417566966575
2021-04-12,0.04892235895,,2021-04-12,0.042245725045
2021-04-13,-0.05753460318,,2021-04-13,0.0427347534325
2021-04-14,-0.04356391174,,2021-04-14,0.04322378182
2021-04-15,-0.05833558297,,2021-04-15,0.0437128102075
2021-04-16,-0.02513648661,,2021-04-16,0.044201838595
2021-04-19,0.01567240674,,2021-04-19,0.0446908669825
2021-04-20,0.1914312356,,2021-04-20,0.04517989537
2021-04-21,0.01146701835,,2021-04-21,0.0456689237575
2021-04-22,-0.1398056921,,2021-04-22,0.046157952145
2021-04-23,-0.003705631771,,2021-04-23,0.0466469805325
