"Date","Monthly amounts outstanding of monetary financial institutions' sterling and all foreign currency M3 (UK estimate of EMU aggregate) liabilities to private and public sectors (in sterling millions) not seasonally adjusted              [a] [b] [c] [d] [e] [f] [g] [h] [i] [j] [k] [l] [m] [n] [o] [p] [q] [r] [s]             LPMVWXL"
"30 Nov 10","2353410"
"31 Oct 10","2373553"
"30 Sep 10","2365930"
"31 Aug 10","2351524"
"31 Jul 10","2366105"
"30 Jun 10","2378543"
"31 May 10","2393278"
"30 Apr 10","2387417"
"31 Mar 10","2405016"
"28 Feb 10","2404223"
"31 Jan 10","2379910"
"31 Dec 09","2194011"
"30 Nov 09","2228285"
"31 Oct 09","2224155"
"30 Sep 09","2192640"
"31 Aug 09","2163255"
"31 Jul 09","2142165"
"30 Jun 09","2145521"
"31 May 09","2160636"
"30 Apr 09","2170785"
"31 Mar 09","2184558"
"28 Feb 09","2178486"
"31 Jan 09","2174771"
"31 Dec 08","2137477"
"30 Nov 08","2117248"
"31 Oct 08","2059690"
"30 Sep 08","1979156"
"31 Aug 08","1973932"
"31 Jul 08","1950121"
"30 Jun 08","1965777"
"31 May 08","1964533"
"30 Apr 08","1947839"
"31 Mar 08","1939942"
"29 Feb 08","1890125"
"31 Jan 08","1878761"
"31 Dec 07","1817043"
"30 Nov 07","1798699"
"31 Oct 07","1766079"
"30 Sep 07","1783727"
"31 Aug 07","1760308"
"31 Jul 07","1753713"
"30 Jun 07","1743928"
"31 May 07","1737024"
"30 Apr 07","1695043"
"31 Mar 07","1666884"
"28 Feb 07","1631097"
"31 Jan 07","1614534"
"31 Dec 06","1613079"
"30 Nov 06","1596901"
"31 Oct 06","1584567"
"30 Sep 06","1568903"
"31 Aug 06","1533328"
"31 Jul 06","1524527"
"30 Jun 06","1523221"
"31 May 06","1508822"
"30 Apr 06","1502068"
"31 Mar 06","1489864"
"28 Feb 06","1441421"
"31 Jan 06","1415398"
"31 Dec 05","1424566"
"30 Nov 05","1408929"
"31 Oct 05","1400467"
"30 Sep 05","1390408"
"31 Aug 05","1353277"
"31 Jul 05","1362791"
"30 Jun 05","1360132"
"31 May 05","1354145"
"30 Apr 05","1323029"
"31 Mar 05","1303305"
"28 Feb 05","1281810"
"31 Jan 05","1276761"
"31 Dec 04","1263843"
"30 Nov 04","1269820"
"31 Oct 04","1250692"
"30 Sep 04","1241290"
"31 Aug 04","1239316"
"31 Jul 04","1223755"
"30 Jun 04","1237892"
"31 May 04","1224479"
"30 Apr 04","1216776"
"31 Mar 04","1199007"
"29 Feb 04","1178155"
"31 Jan 04","1183817"
"31 Dec 03","1154822"
"30 Nov 03","1152802"
"31 Oct 03","1136044"
"30 Sep 03","1131657"
"31 Aug 03","1118970"
"31 Jul 03","1110006"
"30 Jun 03","1118734"
"31 May 03","1102860"
"30 Apr 03","1100413"
"31 Mar 03","1086546"
"28 Feb 03","1078798"
"31 Jan 03","1058140"
"31 Dec 02","1065938"
"30 Nov 02","1080764"
"31 Oct 02","1070278"
"30 Sep 02","1068215"
"31 Aug 02","1053994"
"31 Jul 02","1040754"
"30 Jun 02","1053359"
"31 May 02","1056328"
"30 Apr 02","1041955"
"31 Mar 02","1037198"
"28 Feb 02","1016983"
"31 Jan 02","1005553"
"31 Dec 01","1023825"
"30 Nov 01","1037955"
"31 Oct 01","1027311"
"30 Sep 01","1018918"
"31 Aug 01","1013161"
"31 Jul 01","999586"
"30 Jun 01","997434"
"31 May 01","995776"
"30 Apr 01","991680"
"31 Mar 01","982075"
"28 Feb 01","947673"
"31 Jan 01","945992"
"31 Dec 00","937378"
"30 Nov 00","938950"
"31 Oct 00","930029"
"30 Sep 00","920246"
"31 Aug 00","921507"
"31 Jul 00","913255"
"30 Jun 00","920679"
"31 May 00","915537"
"30 Apr 00","891669"
"31 Mar 00","885160"
"29 Feb 00","855994"
"31 Jan 00","838569"
"31 Dec 99","842065"
"30 Nov 99","854290"
"31 Oct 99","838444"
"30 Sep 99","839107"
"31 Aug 99","843164"
"31 Jul 99","840654"
"30 Jun 99","842781"
"31 May 99","844372"
"30 Apr 99","835921"
"31 Mar 99","832631"
"28 Feb 99","824741"
"31 Jan 99","817074"
"31 Dec 98","821789"
"30 Nov 98","831196"
"31 Oct 98","826071"
"30 Sep 98","826204"
"31 Aug 98","822478"
"31 Jul 98","823570"
"30 Jun 98","813711"
"31 May 98","812122"
"30 Apr 98","794952"
"31 Mar 98","792835"
"28 Feb 98","783753"
"31 Jan 98","769915"
"31 Dec 97","761369"
"30 Nov 97","762986"
"31 Oct 97","753001"
"30 Sep 97","730951"
"31 Aug 97","771968"
"31 Jul 97","769842"
"30 Jun 97","759021"
"31 May 97","740306"
"30 Apr 97","726204"
"31 Mar 97","729981"
"28 Feb 97","719374"
"31 Jan 97","706794"
"31 Dec 96","690859"
"30 Nov 96","702643"
"31 Oct 96","682395"
"30 Sep 96","684118"
"31 Aug 96","677736"
"31 Jul 96","674680"
"30 Jun 96","667870"
"31 May 96","658079"
"30 Apr 96","652501"
"31 Mar 96","648300"
"29 Feb 96","637703"
"31 Jan 96","628422"
"31 Dec 95","613898"
"30 Nov 95","597293"
"31 Oct 95","591028"
"30 Sep 95","589412"
"31 Aug 95","584634"
"31 Jul 95","580101"
"30 Jun 95","573118"
"31 May 95","568138"
"30 Apr 95","562333"
"31 Mar 95","564596"
"28 Feb 95","549570"
"31 Jan 95","544928"
"31 Dec 94","546590"
"30 Nov 94","544290"
"31 Oct 94","538441"
"30 Sep 94","540306"
"31 Aug 94","536380"
"31 Jul 94","535606"
"30 Jun 94","535124"
"31 May 94","535165"
"30 Apr 94","529787"
"31 Mar 94","531705"
"28 Feb 94","524967"
"31 Jan 94","520810"
"31 Dec 93","522839"
"30 Nov 93","518161"
"31 Oct 93","513278"
"30 Sep 93","510516"
"31 Aug 93","509199"
"31 Jul 93","508687"
"30 Jun 93","505243"
"31 May 93","502527"
"30 Apr 93","500444"
"31 Mar 93","500516"
"28 Feb 93","496535"
"31 Jan 93","494181"
"31 Dec 92","497351"
"30 Nov 92","499545"
"31 Oct 92","498276"
"30 Sep 92","493543"
"31 Aug 92","488479"
"31 Jul 92","489456"
"30 Jun 92","489176"
"31 May 92","485610"
"30 Apr 92","486007"
"31 Mar 92","486309"
"29 Feb 92","480762"
"31 Jan 92","480238"
"31 Dec 91","480198"
"30 Nov 91","479035"
"31 Oct 91","476381"
"30 Sep 91","479618"
"31 Aug 91","475058"
"31 Jul 91","475002"
"30 Jun 91","477846"
"31 May 91","474525"
"30 Apr 91","471061"
"31 Mar 91","471056"
"28 Feb 91","462733"
"31 Jan 91","463782"
"31 Dec 90","466746"
"30 Nov 90","466132"
"31 Oct 90","459965"
"30 Sep 90","462052"
"31 Aug 90","453659"
"31 Jul 90","450892"
"30 Jun 90","452468"
"31 May 90","444375"
"30 Apr 90","440594"
"31 Mar 90","438838"
"28 Feb 90","426238"
"31 Jan 90","424000"
"31 Dec 89","423973"
"30 Nov 89","415940"
"31 Oct 89","412873"
"30 Sep 89","407865"
"31 Aug 89","399690"
"31 Jul 89","394170"
"30 Jun 89","392510"
"31 May 89","375772"
"30 Apr 89","369717"
"31 Mar 89","367824"
"28 Feb 89","357769"
"31 Jan 89","352786"
"31 Dec 88","353013"
"30 Nov 88","347395"
"31 Oct 88","345254"
"30 Sep 88","342902"
"31 Aug 88","335396"
"31 Jul 88","332521"
"30 Jun 88","325038"
"31 May 88","317167"
"30 Apr 88","313435"
"31 Mar 88","312780"
"29 Feb 88","303158"
"31 Jan 88","302296"
"31 Dec 87","301624"
"30 Nov 87","299165"
"31 Oct 87","297658"
"30 Sep 87","291387"
"31 Aug 87","289470"
"31 Jul 87","287640"
"30 Jun 87","280644"
"31 May 87","278129"
"30 Apr 87","273479"
"31 Mar 87","270049"
"28 Feb 87","262792"
"31 Jan 87","260892"
